phf_map! {
"fbe" => -10.058795763928960909,
"rae" => -10.059637809383552565,
"gyo" => -10.060015319625948749,
"mcc" => -10.060179498975838186,
"hsh" => -10.062749680275878461,
"dya" => -10.064968961458772512,
"fme" => -10.065040455828620836,
"joy" => -10.065425513399485880,
"ydr" => -10.065645612885340654,
"wso" => -10.066543019550589833,
"pau" => -10.067457771363978125,
"nsr" => -10.070671539204916201,
"cai" => -10.071280114604059364,
"gpe" => -10.071374200216499872,
"jer" => -10.071490435842850530,
"jou" => -10.071866910604111212,
"civ" => -10.072154898732129880,
"irb" => -10.072404186186783903,
"fab" => -10.073612725941270440,
"ncu" => -10.074445139043792352,
"gep" => -10.074517314151739455,
"ymp" => -10.074661679997252151,
"hio" => -10.074661679997252151,
"eeo" => -10.077391893910188969,
"obb" => -10.077709326827307024,
"owr" => -10.077865295700691561,
"ftr" => -10.077893149845250420,
"pok" => -10.079560239710563252,
"etf" => -10.080548423459148921,
"rkt" => -10.081297189985154006,
"udy" => -10.081738889809784609,
"fho" => -10.082136027070674800,
"dcu" => -10.082684447577438647,
"kor" => -10.082757219836686602,
"yag" => -10.082947572325279495,
"abb" => -10.083658915477512252,
"etm" => -10.084404408223864635,
"fne" => -10.087200748975789111,
"elb" => -10.087386325204569459,
"hdo" => -10.087926379223095097,
"skn" => -10.088438574836727568,
"tym" => -10.088494876070866368,
"aqu" => -10.089198909082483624,
"otm" => -10.089266522334707332,
"nyi" => -10.089553929668953813,
"irw" => -10.089717394215830026,
"msh" => -10.090253068741528608,
"rru" => -10.091816623012553222,
"gch" => -10.092590837746046262,
"lsf" => -10.093450522543546910,
"sph" => -10.095353505022506724,
"wwh" => -10.096908027064817048,
"ksw" => -10.097714606982673757,
"fno" => -10.098794852246518516,
"mbr" => -10.100388922643448453,
"sjo" => -10.100542770989170194,
"yel" => -10.100708041877080490,
"udd" => -10.102145340004499374,
"ntn" => -10.102687715221543741,
"odd" => -10.104162178138475170,
"goe" => -10.104207932688201055,
"beo" => -10.104419574716521524,
"ckh" => -10.105358203357518221,
"htr" => -10.105644545962672254,
"itn" => -10.105890866197405842,
"cog" => -10.106045563406576449,
"uer" => -10.106291982452002998,
"naa" => -10.106297713850034725,
"ogn" => -10.107324163657022353,
"hns" => -10.108828467281746555,
"hau" => -10.109213519225413336,
"irg" => -10.109253757088673353,
"eyl" => -10.109328488844818494,
"mre" => -10.109719484451098026,
"bay" => -10.110542224336239059,
"cof" => -10.111250437624399012,
"jon" => -10.112368477367875030,
"byr" => -10.114544744227695006,
"adf" => -10.114752805444679140,
"ptu" => -10.114833729832442444,
"kie" => -10.115215318750180984,
"hia" => -10.116222024420103764,
"fsu" => -10.116476754292031970,
"gsw" => -10.118453113971963120,
"ixt" => -10.119794160944124428,
"tyr" => -10.120218329246519318,
"yni" => -10.120456639684771716,
"dgi" => -10.121718887875376325,
"ggl" => -10.121858589263885264,
"oui" => -10.122114759175801169,
"okn" => -10.122493312118038489,
"hde" => -10.122592341917350467,
"icf" => -10.123029355200769075,
"mca" => -10.124043962127657892,
"nup" => -10.126848226444328915,
"hpo" => -10.127058863622568907,
"ldd" => -10.127246133924387550,
"cod" => -10.127966280795208220,
"avy" => -10.129760118916340872,
"gsu" => -10.130564286543505048,
"deh" => -10.130887309571983579,
"icd" => -10.131145803143395412,
"wnf" => -10.131692384525630146,
"uos" => -10.131851125416735826,
"otf" => -10.132286322261958134,
"wma" => -10.132551061627600220,
"eob" => -10.132874727172110241,
"ltt" => -10.133905269593576293,
"yfe" => -10.134818923476649033,
"fap" => -10.135320314108788864,
"byb" => -10.137192426391703037,
"ngv" => -10.137860620665954059,
"pfo" => -10.138541100104751180,
"hpa" => -10.138854868315503310,
"uls" => -10.142093017217410633,
"ckf" => -10.142615899260006174,
"mhi" => -10.142663447551248268,
"ulo" => -10.142889332814384318,
"fwe" => -10.143133108363715067,
"otu" => -10.145019918221816368,
"hag" => -10.146379197297894947,
"ptt" => -10.146474654717991370,
"wco" => -10.146546253763368384,
"cst" => -10.147328210306136853,
"emw" => -10.147501397883644358,
"ggr" => -10.147614881872071280,
"agn" => -10.149534113333899654,
"dys" => -10.156235392194691514,
"ipo" => -10.157314430327941679,
"edj" => -10.157555715413472797,
"elu" => -10.157616045782591030,
"kla" => -10.157887577494637554,
"ipi" => -10.158165219471060325,
"cky" => -10.159488094833491800,
"hoe" => -10.160334686445956720,
"bbe" => -10.160619060114870038,
"rdc" => -10.162193653771192103,
"ysl" => -10.163801083473815723,
"wos" => -10.165015951172300390,
"oko" => -10.166183614336880225,
"nmy" => -10.167773096080377826,
"adp" => -10.170317867402200562,
"fha" => -10.170409526710725956,
"tiz" => -10.171363281888060826,
"eyp" => -10.172189381795215368,
"ghw" => -10.174180944358884204,
"hyo" => -10.174487690945666074,
"ebs" => -10.174763843346724457,
"fsh" => -10.175211986170587863,
"lgr" => -10.175224266883114765,
"tjo" => -10.178095950204481213,
"uga" => -10.178921469897497687,
"ssr" => -10.179297492019426130,
"yev" => -10.180130175188434549,
"gfi" => -10.180895621499503889,
"iai" => -10.181544240119066558,
"usm" => -10.181729637023469337,
"okt" => -10.182279850167660129,
"rek" => -10.182879865649978157,
"tfu" => -10.183827014215715678,
"ngj" => -10.183901338330828779,
"rdu" => -10.184186298624160472,
"kew" => -10.185252522371778028,
"ggi" => -10.185897767742504882,
"egl" => -10.185928799646408294,
"aon" => -10.186096388569792381,
"bio" => -10.186524799018384257,
"shr" => -10.186555850386664446,
"gdi" => -10.186767025265092812,
"oea" => -10.187388386438827936,
"dki" => -10.189541279986627842,
"hmi" => -10.190613231726803889,
"lks" => -10.190987438879774984,
"bov" => -10.191992253962897763,
"kma" => -10.192366977608598333,
"xin" => -10.192498164065346700,
"asv" => -10.192941826726539034,
"gsc" => -10.193829742995598409,
"ysb" => -10.194674620429113432,
"uci" => -10.194699664726215360,
"rua" => -10.194774801381042195,
"tid" => -10.194956404940970884,
"shs" => -10.195595410619793242,
"icb" => -10.196172119134706335,
"xan" => -10.196316348246034167,
"rkw" => -10.196887197917927637,
"onk" => -10.197621626650153814,
"eeh" => -10.197954494181372453,
"iac" => -10.198199505223799477,
"lva" => -10.199557577473223446,
"dfu" => -10.199847034931291745,
"bso" => -10.200186939761211491,
"anj" => -10.200841896991988733,
"dja" => -10.201308185595269862,
"idl" => -10.201560324045829020,
"lpi" => -10.201970184667429109,
"ewp" => -10.202096329431327604,
"afu" => -10.203889304481723599,
"eww" => -10.204793323635161784,
"fif" => -10.205286769669770663,
"nmu" => -10.205356377807623502,
"hne" => -10.208506465819739972,
"tni" => -10.208855677715542143,
"gwe" => -10.209001747950180672,
"upf" => -10.209376547452718498,
"nsy" => -10.209668861501761228,
"kou" => -10.209713351566183093,
"byd" => -10.211220827212070361,
"cci" => -10.211500946391879552,
"ysm" => -10.212424622177300293,
"ymu" => -10.214612995329130030,
"etp" => -10.216492562942738331,
"ycr" => -10.218035936191402158,
"yye" => -10.219215884897936419,
"ius" => -10.219357058952946105,
"tah" => -10.219690822330647961,
"lom" => -10.220866299320988446,
"jos" => -10.222712594229701466,
"gwo" => -10.224001229292660753,
"sym" => -10.225155967556682768,
"ahu" => -10.225601446437698527,
"rls" => -10.225672483154024661,
"ayp" => -10.225743524916923732,
"fdi" => -10.226008361414232084,
"aar" => -10.226609348213843376,
"fid" => -10.229036353220418931,
"gtr" => -10.229943947251110004,
"cqu" => -10.230190436403590937,
"rdp" => -10.231066613213700478,
"beb" => -10.233602111529444656,
"pts" => -10.234259789948415786,
"pid" => -10.236170159660973766,
"mex" => -10.236829529757947910,
"coc" => -10.237593898456049502,
"fwi" => -10.237953419055548565,
"myo" => -10.237973032987978783,
"usd" => -10.238018800326452507,
"diu" => -10.238489671708789430,
"kec" => -10.238679390892258425,
"sky" => -10.238823339803730050,
"gti" => -10.239032757035605670,
"fru" => -10.239654722926097463,
"htf" => -10.239936371554922090,
"kup" => -10.239962575460616279,
"xim" => -10.240322948811304116,
"hdi" => -10.240814576403479919,
"elw" => -10.242021727607966142,
"kal" => -10.244973570049548783,
"irh" => -10.245507014035762694,
"byf" => -10.245856211708252559,
"oam" => -10.246245084673629933,
"hib" => -10.246324195989885197,
"kic" => -10.246792399383350514,
"rdb" => -10.247557823373211860,
"htl" => -10.248000188780849840,
"tqu" => -10.248885507090765401,
"otg" => -10.249672380236505731,
"eut" => -10.250479733815179628,
"ftt" => -10.252839351008415036,
"ube" => -10.253941528251807824,
"bun" => -10.254326912877072431,
"isj" => -10.254719094508724098,
"niq" => -10.254845423036199392,
"igo" => -10.256282702035852239,
"icm" => -10.256315996858178963,
"byi" => -10.258562627025984426,
"ueo" => -10.259090016228064712,
"dyi" => -10.260031997598387576,
"shc" => -10.260673854726984899,
"ssb" => -10.261008318551152030,
"tki" => -10.261697666809736162,
"xpo" => -10.264647818133108004,
"dsb" => -10.265158272381299298,
"xpr" => -10.265420317205901313,
"mob" => -10.265453917662870964,
"wye" => -10.266906536330239419,
"nru" => -10.268152357099939564,
"vac" => -10.268502813370627536,
"ntk" => -10.268509554118109506,
"wsp" => -10.268718539830315351,
"gaz" => -10.270371739484831508,
"kco" => -10.270945937734103026,
"tce" => -10.272190038558541403,
"dyt" => -10.272467467672107944,
"lah" => -10.273137674953710885,
"itp" => -10.273537305131785757,
"gns" => -10.275693998496633341,
"ghh" => -10.276257675314219853,
"bey" => -10.276332403321292830,
"tdr" => -10.277542415297133971,
"lft" => -10.278719842856329336,
"aks" => -10.279074022865207994,
"hch" => -10.279646424925129367,
"hda" => -10.279687323326688997,
"ngk" => -10.280833158206316824,
"geh" => -10.280880929830662041,
"ewb" => -10.281830010693258970,
"upr" => -10.281946147174249262,
"fba" => -10.281952979152004346,
"gsp" => -10.282356148478330127,
"beu" => -10.283101414535190443,
"dbl" => -10.283204017574382405,
"sbl" => -10.284045759825135136,
"fts" => -10.284347043019920420,
"tum" => -10.284586764943638215,
"lur" => -10.284922472210057620,
"rqu" => -10.285052674743708323,
"awn" => -10.285539371147306653,
"eum" => -10.285909693263198150,
"dbi" => -10.286115487044835248,
"mya" => -10.286726257904662774,
"icw" => -10.287653420749958144,
"ckn" => -10.287797723373424574,
"dil" => -10.288402646642234473,
"gos" => -10.289324483225998463,
"dut" => -10.289586054305988938,
"gil" => -10.289861466220672881,
"apu" => -10.290715725512745493,
"dpi" => -10.290791541830520472,
"doa" => -10.291260352163964953,
"rhu" => -10.292695726090622443,
"urh" => -10.292875292782865060,
"fad" => -10.293428008010421237,
"cag" => -10.296313992926002356,
"rtb" => -10.296577398905453649,
"orv" => -10.298027373316651634,
"gbo" => -10.298596837549549576,
"mam" => -10.298610730973097205,
"cow" => -10.298687148253165446,
"mol" => -10.299055422475699828,
"gaf" => -10.299243086030251959,
"axi" => -10.299771513345552520,
"raz" => -10.301630178774493274,
"mik" => -10.301685922465019019,
"dvo" => -10.301992568319340293,
"dfl" => -10.306519549265894753,
"atk" => -10.306533553201001396,
"lge" => -10.306603575818334306,
"msu" => -10.307205972816161577,
"pco" => -10.307290057068630773,
"kwh" => -10.307290057068630773,
"rph" => -10.307304071798112588,
"noa" => -10.307598426497648347,
"eoc" => -10.307675533715272564,
"fau" => -10.309633243610184294,
"uad" => -10.310378038861061967,
"asj" => -10.311067117000252580,
"sgu" => -10.311348509896939518,
"aby" => -10.313024436801942585,
"fgo" => -10.313186545055371468,
"enk" => -10.314082138022419244,
"htn" => -10.315713189070148559,
"rpu" => -10.315783857451730654,
"bai" => -10.315946413684176974,
"xic" => -10.316059511867656795,
"rtc" => -10.316738369715443113,
"hut" => -10.316738369715443113,
"mah" => -10.317219506339220914,
"eey" => -10.320814120421463400,
"ssy" => -10.321823216584407490,
"ckm" => -10.322306806538005475,
"rsn" => -10.323552415926529946,
"idb" => -10.323887215495130221,
"yim" => -10.324799578793031785,
"bye" => -10.324820972294400434,
"lfe" => -10.325120529380095391,
"oim" => -10.325505806106297868,
"voc" => -10.325570033327958086,
"sfl" => -10.326205391380721466,
"oml" => -10.326733974148373463,
"kli" => -10.327505921065325722,
"leu" => -10.328142510683232302,
"acq" => -10.328443064563355591,
"hid" => -10.329044443457330971,
"bag" => -10.329961526338482969,
"swr" => -10.330276967923468945,
"uno" => -10.330527958440930192,
"mab" => -10.334350790839318179,
"byl" => -10.335265549122425455,
"uve" => -10.336145082017418773,
"fei" => -10.336448051116889246,
"yga" => -10.337805324649778527,
"uee" => -10.337805324649778527,
"yve" => -10.337971500616058407,
"hwo" => -10.339200614868733652,
"xas" => -10.340206720348572134,
"hlo" => -10.341605367584884689,
"msc" => -10.342098621620708698,
"jew" => -10.342831698289080222,
"mix" => -10.343129437290368600,
"nyb" => -10.343783321750489534,
"ppy" => -10.345012327901136118,
"iki" => -10.345186983865717778,
"idf" => -10.345398067197104197,
"orj" => -10.345783955345298821,
"uys" => -10.345834932838746667,
"uei" => -10.346548890745559390,
"veu" => -10.347438408350308592,
"ckc" => -10.347766708959884596,
"mfr" => -10.349768024360171736,
"wnw" => -10.350250692206314440,
"pab" => -10.350448214400769231,
"adj" => -10.350770186040776366,
"rpi" => -10.352528222181696549,
"hba" => -10.353268987404005586,
"teu" => -10.354656647730717367,
"ubt" => -10.354678689617649923,
"gie" => -10.355237246204399781,
"yyo" => -10.356068308872432127,
"ckp" => -10.356715986822504050,
"owf" => -10.358573024939087048,
"ypu" => -10.360330066474869426,
"lka" => -10.360633062068970389,
"amc" => -10.361305892677830087,
"nir" => -10.362601071464014879,
"iaw" => -10.363312282701496514,
"wsh" => -10.367233011869849690,
"wol" => -10.367820960430126576,
"otd" => -10.368945723584968022,
"fwo" => -10.370079214634671416,
"kag" => -10.370631511157300864,
"ixe" => -10.371273752751822173,
"lms" => -10.371445584969292142,
"nkn" => -10.372379972359507150,
"ryg" => -10.372394929656424623,
"uke" => -10.372731527996807088,
"tbi" => -10.375458407411537465,
"eao" => -10.376614329387919611,
"lsb" => -10.376696946394300625,
"uba" => -10.377177762589038679,
"yee" => -10.377786627225672689,
"odf" => -10.379073226830579202,
"ayd" => -10.380376561064110774,
"byw" => -10.380504726080514999,
"xes" => -10.384077331875191774,
"ayr" => -10.384183269689794216,
"iph" => -10.384682842035987349,
"mia" => -10.385220539567582065,
"psh" => -10.385948027266477922,
"agl" => -10.387769065305853644,
"khe" => -10.387814633772482154,
"gga" => -10.388779653774655287,
"bew" => -10.389403232681393874,
"gee" => -10.390872460991955606,
"nod" => -10.391139132739665385,
"aas" => -10.392206531438141326,
"laf" => -10.392435408036508449,
"ogu" => -10.392847517968847981,
"urk" => -10.393863254331328960,
"gpl" => -10.395492112235256599,
"zes" => -10.396510539733528233,
"edk" => -10.396840027765748005,
"doy" => -10.397537674577778333,
"stv" => -10.397645048068900664,
"ifh" => -10.399902558702697419,
"ffl" => -10.400686968974088842,
"odw" => -10.400702355719944947,
"fix" => -10.401918657389501277,
"rdm" => -10.403429546094727698,
"ldu" => -10.405924420540351605,
"wot" => -10.407495597891877281,
"hgr" => -10.407534328008809510,
"tpm" => -10.407983707021074338,
"meu" => -10.409829827977606698,
"oum" => -10.410264705131666574,
"raa" => -10.414077968999530199,
"yju" => -10.414709727766695124,
"hfr" => -10.415201371779517103,
"myf" => -10.415779167271610461,
"ewl" => -10.415872895304170598,
"gya" => -10.416107253826909940,
"fsi" => -10.416709025554766299,
"oab" => -10.417060878061827012,
"sni" => -10.417099980427915185,
"xth" => -10.418085865143618562,
"hbu" => -10.418438202514206381,
"wnb" => -10.419605717524804689,
"ubj" => -10.419997806737965718,
"idm" => -10.421638406042305292,
"nid" => -10.423218750351555428,
"wca" => -10.424289456411221622,
"usr" => -10.424777953111764361,
"bom" => -10.425739885882189029,
"oaf" => -10.426836987355715181,
"oev" => -10.428560049140394028,
"xed" => -10.428726189038481920,
"myt" => -10.429153532708427932,
"obj" => -10.430753735847869024,
"hsp" => -10.431824607838231955,
"urw" => -10.432078612379928728,
"woy" => -10.432253277935531699,
"kre" => -10.433262171376314953,
"nbi" => -10.434216392684913188,
"ulf" => -10.434693845008432334,
"hpe" => -10.435298945385975244,
"gev" => -10.435561800391093712,
"jum" => -10.438066368147111973,
"uot" => -10.438465764265497882,
"emc" => -10.438569633390493152,
"htc" => -10.438857327286175547,
"eyg" => -10.439456955534639704,
"tpi" => -10.439720905913500104,
"umn" => -10.439872908953853781,
"shw" => -10.440136969161114777,
"rmt" => -10.441410237508236492,
"tve" => -10.441867087256699875,
"epp" => -10.442653036451060800,
"tsy" => -10.442717222848379777,
"rdh" => -10.442861657307483725,
"nsn" => -10.442909806763402969,
"egy" => -10.443439603847462394,
"tdu" => -10.443833119675490551,
"zet" => -10.444676889689750610,
"etl" => -10.444797486402430664,
"gim" => -10.444885933235891429,
"kyo" => -10.444934180260666778,
"fbo" => -10.445006555162690276,
"sva" => -10.445223711302830338,
"fsp" => -10.446817632201861770,
"idc" => -10.447494609363619844,
"rsy" => -10.448833794435815392,
"iea" => -10.450368800958033333,
"eow" => -10.451032006042112243,
"jim" => -10.451040096624270248,
"byo" => -10.453324256730933683,
"gfa" => -10.454135497324472226,
"mss" => -10.455174846525656207,
"yvi" => -10.457289356096856281,
"omd" => -10.457338205291261346,
"hho" => -10.457387056872027742,
