phf_map! {
"copy" => -10.3056407048,
"belief" => -10.3057720332,
"panel" => -10.3059362179,
"solutions" => -10.3066589512,
"ap" => -10.3069876391,
"ratio" => -10.3078756364,
"thousand" => -10.3085009964,
"coal" => -10.3088961622,
"membership" => -10.3092255864,
"marks" => -10.3092255864,
"anniversary" => -10.3095551191,
"temporary" => -10.3095880784,
"switch" => -10.3115015757,
"soil" => -10.3117327628,
"funeral" => -10.3119970422,
"controversy" => -10.3121292081,
"threatened" => -10.3130548586,
"tall" => -10.3130548586,
"papers" => -10.3133525711,
"banking" => -10.3133856558,
"winners" => -10.3137496592,
"bird" => -10.3137496592,
"immigration" => -10.3137827570,
"lucky" => -10.3140144721,
"grounds" => -10.3140475787,
"sorry" => -10.3141800159,
"andy" => -10.3143124706,
"palin" => -10.3144118231,
"las" => -10.3153395899,
"crimes" => -10.3153727404,
"mid" => -10.3155053532,
"parent" => -10.3156048243,
"decides" => -10.3163677654,
"self" => -10.3165336991,
"broad" => -10.3166996605,
"walks" => -10.3169652559,
"chart" => -10.3170316658,
"formation" => -10.3170648724,
"administrative" => -10.3174302177,
"saints" => -10.3177624657,
"commissioner" => -10.3182277984,
"wings" => -10.3185270553,
"solar" => -10.3185270553,
"valuable" => -10.3185603116,
"islamic" => -10.3186600871,
"residence" => -10.3188929353,
"theft" => -10.3197249790,
"tennis" => -10.3199913793,
"legislative" => -10.3207910062,
"alleged" => -10.3207910062,
"shore" => -10.3217914398,
"phoenix" => -10.3232605552,
"programme" => -10.3239624856,
"extent" => -10.3247318322,
"noticed" => -10.3253678261,
"soft" => -10.3262052770,
"os" => -10.3266075026,
"crazy" => -10.3267416138,
"duties" => -10.3273117870,
"sharp" => -10.3274459927,
"stress" => -10.3275466588,
"southeast" => -10.3280501412,
"beauty" => -10.3281172914,
"relationships" => -10.3283859370,
"communist" => -10.3290914756,
"classical" => -10.3295957366,
"gallery" => -10.3299993285,
"loves" => -10.3307060067,
"merely" => -10.3309080065,
"equivalent" => -10.3309080065,
"greatly" => -10.3313794981,
"fail" => -10.3318849145,
"clothes" => -10.3319860284,
"strange" => -10.3322220007,
"entrance" => -10.3327615751,
"inflation" => -10.3328290424,
"contained" => -10.3332339417,
"warning" => -10.3340780088,
"expand" => -10.3345172054,
"somewhere" => -10.3359374681,
"controversial" => -10.3360728364,
"transition" => -10.3361405275,
"pitching" => -10.3370886837,
"agriculture" => -10.3371225631,
"replacement" => -10.3376647889,
"strongly" => -10.3377664890,
"hurricane" => -10.3380377398,
"rounds" => -10.3384447541,
"technique" => -10.3387840592,
"maintenance" => -10.3399385584,
"cabinet" => -10.3401424320,
"newspapers" => -10.3405163083,
"violent" => -10.3408563171,
"auto" => -10.3408903244,
"larry" => -10.3414686245,
"identify" => -10.3415026526,
"purposes" => -10.3417749189,
"tomorrow" => -10.3420472593,
"scottish" => -10.3423877892,
"spots" => -10.3424899708,
"legend" => -10.3431373633,
"hunt" => -10.3431373633,
"universities" => -10.3432396215,
"edwards" => -10.3432737099,
"yeah" => -10.3437851753,
"defend" => -10.3439898347,
"sydney" => -10.3445699306,
"cemetery" => -10.3448430334,
"corp" => -10.3448771765,
"element" => -10.3454236246,
"designs" => -10.3454577875,
"warriors" => -10.3458678336,
"vegas" => -10.3460045530,
"somebody" => -10.3467910527,
"pattern" => -10.3469278984,
"renamed" => -10.3476466457,
"contributions" => -10.3481603532,
"aggressive" => -10.3481603532,
"hopefully" => -10.3483316476,
"household" => -10.3487428741,
"bet" => -10.3496001395,
"statistics" => -10.3498059926,
"josh" => -10.3499432515,
"jimmy" => -10.3505611500,
"dean" => -10.3511107138,
"resolution" => -10.3515230849,
"copies" => -10.3517293343,
"childhood" => -10.3521075686,
"anymore" => -10.3522451439,
"breaks" => -10.3532775619,
"bruce" => -10.3533119942,
"wrestling" => -10.3538286210,
"reporter" => -10.3543110469,
"seniors" => -10.3543799839,
"payments" => -10.3547592223,
"luck" => -10.3547937057,
"carbon" => -10.3550006307,
"delivery" => -10.3550351224,
"managers" => -10.3552420975,
"cheap" => -10.3555871511,
"pack" => -10.3557252060,
"recovered" => -10.3558287596,
"superior" => -10.3565193912,
"occurs" => -10.3577983184,
"afterwards" => -10.3580404618,
"considerable" => -10.3583172688,
"essential" => -10.3589403649,
"holes" => -10.3589749927,
"mining" => -10.3591827849,
"clothing" => -10.3593213371,
"counties" => -10.3593559781,
"cat" => -10.3594252638,
"consistent" => -10.3595292013,
"municipal" => -10.3596331496,
"bike" => -10.3598757376,
"northeast" => -10.3599103979,
"apparent" => -10.3600837171,
"reporters" => -10.3602570664,
"owns" => -10.3606038551,
"ward" => -10.3616102231,
"drives" => -10.3618880202,
"adams" => -10.3621311559,
"deaths" => -10.3623396051,
"expert" => -10.3628609181,
"actors" => -10.3628956820,
"participated" => -10.3632781643,
"argue" => -10.3639739617,
"afraid" => -10.3641479867,
"rating" => -10.3642176052,
"phones" => -10.3646354180,
"springs" => -10.3652624646,
"assumed" => -10.3653670106,
"stuck" => -10.3655412783,
"imperial" => -10.3657155763,
"parish" => -10.3662386527,
"hillary" => -10.3668318035,
"unlikely" => -10.3670761444,
"discussed" => -10.3675300788,
"necessarily" => -10.3689630693,
"rapidly" => -10.3694178612,
"taste" => -10.3703280661,
"provincial" => -10.3706082959,
"lie" => -10.3708535614,
"hospitals" => -10.3714494567,
"legislature" => -10.3717300010,
"polish" => -10.3718703026,
"bases" => -10.3729231929,
"qualified" => -10.3741178103,
"output" => -10.3742584474,
"un" => -10.3753138564,
"ultimate" => -10.3764760944,
"overseas" => -10.3774985713,
"hosts" => -10.3780278492,
"agricultural" => -10.3782043375,
"institution" => -10.3791579126,
"korean" => -10.3791932476,
"supports" => -10.3792639215,
"arrival" => -10.3797234235,
"guests" => -10.3805722900,
"enemies" => -10.3809969936,
"respond" => -10.3811386015,
"christ" => -10.3813864637,
"document" => -10.3819532367,
"answers" => -10.3825203310,
"elite" => -10.3826976140,
"linked" => -10.3829103950,
"writes" => -10.3830522742,
"balls" => -10.3832296515,
"bible" => -10.3833715760,
"dramatic" => -10.3837974704,
"anybody" => -10.3837974704,
"underground" => -10.3839394755,
"ruling" => -10.3839394755,
"exception" => -10.3841880330,
"greg" => -10.3844366523,
"kim" => -10.3852184298,
"lap" => -10.3852895308,
"treat" => -10.3853250832,
"atmosphere" => -10.3857162430,
"victoria" => -10.3859652425,
"maryland" => -10.3860363967,
"passenger" => -10.3865346173,
"statements" => -10.3866058119,
"salary" => -10.3868550331,
"thoughts" => -10.3875318039,
"structures" => -10.3876030696,
"gate" => -10.3876387043,
"baltimore" => -10.3879594742,
"throws" => -10.3895648686,
"memories" => -10.3897791161,
"rushing" => -10.3908867931,
"forever" => -10.3920314901,
"fortune" => -10.3921746694,
"stops" => -10.3927475917,
"exists" => -10.3929625222,
"dress" => -10.3937868506,
"choices" => -10.3939302815,
"strategic" => -10.3960482799,
"colors" => -10.3960482799,
"definition" => -10.3965155612,
"berlin" => -10.3965515150,
"sessions" => -10.3966234264,
"describes" => -10.3978107118,
"kentucky" => -10.3986030193,
"boost" => -10.3987831767,
"neighbors" => -10.3988192121,
"tiny" => -10.3992156871,
"audio" => -10.3996123193,
"minority" => -10.4012004233,
"virtually" => -10.4014533089,
"hardly" => -10.4021038800,
"oxford" => -10.4022123497,
"gains" => -10.4026825209,
"cricket" => -10.4028634149,
"emerged" => -10.4033700922,
"simon" => -10.4037683760,
"encourage" => -10.4039132458,
"moral" => -10.4045291767,
"paint" => -10.4051817525,
"stages" => -10.4052542873,
"alabama" => -10.4053993725,
"destruction" => -10.4057258913,
"wright" => -10.4061614155,
"charlie" => -10.4063792488,
"seed" => -10.4073600862,
"milk" => -10.4077599627,
"alan" => -10.4080872532,
"brazil" => -10.4084874206,
"suspended" => -10.4089969562,
"files" => -10.4092154081,
"clock" => -10.4096524551,
"strip" => -10.4101990327,
"stimulus" => -10.4101990327,
"profits" => -10.4104542044,
"arrive" => -10.4105271226,
"ongoing" => -10.4113660641,
"signing" => -10.4117310410,
"rolling" => -10.4118770690,
"meters" => -10.4121691891,
"thompson" => -10.4124248642,
"heres" => -10.4127902277,
"resigned" => -10.4133385234,
"hunting" => -10.4135944977,
"properly" => -10.4137407981,
"turkey" => -10.4140334632,
"formula" => -10.4141432347,
"occupied" => -10.4153148810,
"subjects" => -10.4153515171,
"ownership" => -10.4159378769,
"adds" => -10.4159745358,
"socalled" => -10.4160111960,
"messages" => -10.4161945175,
"blow" => -10.4161945175,
"designated" => -10.4164512239,
"treaty" => -10.4164879016,
"dates" => -10.4175888596,
"educated" => -10.4181765331,
"sight" => -10.4182867604,
"airlines" => -10.4188013150,
"denver" => -10.4192793528,
"chemical" => -10.4196840249,
"carter" => -10.4196840249,
"hunter" => -10.4201624850,
"browns" => -10.4203097496,
"jets" => -10.4204938608,
"demands" => -10.4207516734,
"regulations" => -10.4208253464,
"battery" => -10.4209727086,
"angel" => -10.4213043530,
"expenses" => -10.4213780667,
"partnership" => -10.4220048526,
"cardinals" => -10.4227058433,
"instruments" => -10.4235181310,
"rbi" => -10.4235920081,
"resort" => -10.4237028339,
"villages" => -10.4245898831,
"technologies" => -10.4248117683,
"guards" => -10.4248117683,
"poetry" => -10.4254037033,
"ethnic" => -10.4259959887,
"enterprise" => -10.4262552240,
"payment" => -10.4263663454,
"barely" => -10.4269592015,
"triple" => -10.4281088614,
"mph" => -10.4281088614,
"literally" => -10.4281459692,
"stupid" => -10.4282944142,
"exposed" => -10.4289255516,
"confident" => -10.4291484011,
"amounts" => -10.4292969950,
"landed" => -10.4295199273,
"visible" => -10.4295570875,
"fat" => -10.4296314121,
"billy" => -10.4298915917,
"immigrants" => -10.4301890226,
"gop" => -10.4307097397,
"universal" => -10.4314540920,
"select" => -10.4315657926,
"publishing" => -10.4321244831,
"stewart" => -10.4323853121,
"actress" => -10.4323853121,
"kinds" => -10.4324598472,
"publicly" => -10.4327207638,
"containing" => -10.4330936199,
"roster" => -10.4343997120,
"submitted" => -10.4345117422,
"covering" => -10.4346984870,
"cape" => -10.4348105507,
"robinson" => -10.4349973514,
"competing" => -10.4355205789,
"pushing" => -10.4359318785,
"uncle" => -10.4363059340,
"rs" => -10.4374663961,
"struggled" => -10.4379159690,
"investments" => -10.4381408312,
"bunch" => -10.4381783132,
"registration" => -10.4384782195,
"managing" => -10.4392283789,
"trips" => -10.4394910677,
"defending" => -10.4396412066,
"wheel" => -10.4397538256,
"components" => -10.4398289119,
"situated" => -10.4399415520,
"ron" => -10.4406928104,
"pride" => -10.4407303881,
"andor" => -10.4418959990,
"jumped" => -10.4427240317,
"comics" => -10.4433266683,
"efficient" => -10.4434397031,
"collapse" => -10.4435527506,
"legacy" => -10.4437411917,
"engineer" => -10.4451745051,
"fruit" => -10.4452877490,
"furthermore" => -10.4455897954,
"quit" => -10.4459674817,
"le" => -10.4463831014,
"skill" => -10.4467232825,
"summit" => -10.4470257628,
"flash" => -10.4472526831,
"representing" => -10.4480094563,
"commerce" => -10.4494868132,
"smoke" => -10.4497901308,
"medium" => -10.4502452796,
"jury" => -10.4505488274,
"fantasy" => -10.4506626815,
"honest" => -10.4507385915,
"controls" => -10.4508524672,
"dancing" => -10.4509663560,
"kills" => -10.4511182278,
"influenced" => -10.4514980083,
"mill" => -10.4519159335,
"publication" => -10.4521819768,
"mexican" => -10.4532468587,
"cameras" => -10.4532849111,
"neck" => -10.4533229651,
"absence" => -10.4540843478,
"patrol" => -10.4544271592,
"fiction" => -10.4547319792,
"chicken" => -10.4548081987,
"tired" => -10.4551893834,
"talented" => -10.4551893834,
"passion" => -10.4552275099,
"alaska" => -10.4562193086,
"recommended" => -10.4563719803,
"saving" => -10.4564101519,
"routes" => -10.4564101519,
"ratings" => -10.4564483249,
"presidents" => -10.4567919479,
"healthcare" => -10.4570210954,
"shed" => -10.4572502955,
"mistakes" => -10.4572502955,
"bars" => -10.4575941942,
"economics" => -10.4577470760,
"longtime" => -10.4580911456,
"shops" => -10.4589709728,
"load" => -10.4595451904,
"celebration" => -10.4601963692,
"patriots" => -10.4607712912,
"arthur" => -10.4617686062,
"infantry" => -10.4624980428,
"unions" => -10.4632280119,
"equity" => -10.4638431363,
"surrounded" => -10.4640354403,
"piano" => -10.4641123723,
"client" => -10.4641123723,
"cited" => -10.4642662539,
"sharing" => -10.4649205153,
"del" => -10.4649205153,
"harbor" => -10.4650360176,
"principles" => -10.4651900415,
"phil" => -10.4655752050,
"shoes" => -10.4658449078,
"ties" => -10.4658834427,
"ourselves" => -10.4658834427,
"corruption" => -10.4659219791,
"abilities" => -10.4660375971,
"gates" => -10.4663845316,
"reviews" => -10.4665387633,
"lawyers" => -10.4671559282,
"telephone" => -10.4679279204,
"staying" => -10.4680051524,
"lessons" => -10.4692416764,
"swimming" => -10.4692803424,
"pitched" => -10.4695510464,
"tested" => -10.4698605122,
"practical" => -10.4704023079,
"noise" => -10.4707894846,
"max" => -10.4710218626,
"spiritual" => -10.4714480293,
"stable" => -10.4718743776,
"tape" => -10.4725336373,
"walker" => -10.4728440276,
"pat" => -10.4735039271,
"sections" => -10.4739311531,
"producers" => -10.4740088501,
"comparison" => -10.4742419775,
"whenever" => -10.4754084305,
"discovery" => -10.4754862424,
"literary" => -10.4756807987,
"russell" => -10.4763815150,
"roots" => -10.4763815150,
"visits" => -10.4769268563,
"pope" => -10.4773555474,
"substantial" => -10.4775894564,
"flowers" => -10.4775894564,
"versus" => -10.4779014202,
"concrete" => -10.4783305295,
"reveals" => -10.4786036949,
"nelson" => -10.4787207886,
"targets" => -10.4787988587,
"pure" => -10.4790331056,
"ideal" => -10.4791112001,
"remote" => -10.4794236391,
"researchers" => -10.4797752496,
"campbell" => -10.4798534021,
"ndash" => -10.4806352630,
"operates" => -10.4809090588,
"interviews" => -10.4809090588,
"municipality" => -10.4817308962,
"somehow" => -10.4817700482,
"wells" => -10.4820049922,
"claiming" => -10.4822399914,
"dominated" => -10.4822791633,
"muslims" => -10.4825925938,
"ft" => -10.4836903748,
"musicians" => -10.4838080657,
"involvement" => -10.4838472991,
"profile" => -10.4847500920,
"visual" => -10.4849071826,
"priority" => -10.4850250168,
"stepped" => -10.4854571944,
"knocked" => -10.4854571944,
"promotion" => -10.4855357922,
"gray" => -10.4856537006,
"twenty" => -10.4858502453,
"manchester" => -10.4858895589,
"desert" => -10.4874239955,
"detailed" => -10.4874633710,
"detail" => -10.4877390429,
"negotiations" => -10.4888424913,
"lieutenant" => -10.4888424913,
"equally" => -10.4891185438,
"string" => -10.4893157708,
"celebrated" => -10.4901445491,
"arab" => -10.4903814692,
"exciting" => -10.4908554777,
"ordinary" => -10.4910530476,
"shock" => -10.4921206001,
"polls" => -10.4927933479,
"accompanied" => -10.4929517073,
"celebrate" => -10.4930704933,
"attending" => -10.4936250146,
"frequent" => -10.4939420221,
"agenda" => -10.4944970270,
"charter" => -10.4949333186,
"lawrence" => -10.4951713760,
"wed" => -10.4952507411,
"involves" => -10.4970778786,
"marshall" => -10.4971971557,
"shall" => -10.4974357528,
"currency" => -10.4975152978,
"worker" => -10.4979131177,
"recognize" => -10.4983110960,
"tropical" => -10.4984305204,
"proof" => -10.4987092327,
"gradually" => -10.4992668906,
"viewed" => -10.5003033667,
"aspect" => -10.5008619145,
"proven" => -10.5009816439,
"traveling" => -10.5011013876,
"affair" => -10.5022196879,
"indicated" => -10.5023395800,
"intense" => -10.5028992666,
"blues" => -10.5041797278,
"exact" => -10.5042998551,
"nhl" => -10.5047805088,
"franklin" => -10.5048205737,
"gear" => -10.5050609968,
"ken" => -10.5056222091,
"informed" => -10.5061837364,
"coordinator" => -10.5061837364,
"hadnt" => -10.5066652967,
"opens" => -10.5069864658,
"improvements" => -10.5069864658,
"jon" => -10.5073880722,
"soldier" => -10.5082721745,
"narrow" => -10.5093985272,
"kyle" => -10.5095997952,
"citizen" => -10.5096400537,
"initiative" => -10.5098413703,
"abroad" => -10.5099219083,
"greece" => -10.5101232817,
"treasury" => -10.5103649832,
"fate" => -10.5105664459,
"lowest" => -10.5110501218,
"handed" => -10.5110501218,
"notably" => -10.5111710773,
"crossing" => -10.5115340318,
"wayne" => -10.5129871684,
"roger" => -10.5131083585,
"regime" => -10.5131083585,
"grace" => -10.5131083585,
"pursue" => -10.5132699681,
"swing" => -10.5134316039,
"exposure" => -10.5135124316,
"mall" => -10.5143615168,
"spoken" => -10.5145637863,
"ross" => -10.5146851676,
"foster" => -10.5146851676,
"obtain" => -10.5153732735,
"charity" => -10.5157782630,
"illness" => -10.5163049946,
"server" => -10.5167103617,
"protected" => -10.5174810121,
"repair" => -10.5177244989,
"boats" => -10.5178056743,
"impressed" => -10.5178462645,
"roy" => -10.5178868563,
"periods" => -10.5179274498,
"sing" => -10.5181304419,
"riders" => -10.5183334752,
"listening" => -10.5194712242,
"islam" => -10.5199999052,
"mississippi" => -10.5201219482,
"fighters" => -10.5206916792,
"allstar" => -10.5214246678,
"analyst" => -10.5220359023,
"backup" => -10.5224435996,
"plain" => -10.5225251590,
"donations" => -10.5225659412,
"painted" => -10.5226067251,
"upcoming" => -10.5226475106,
"jose" => -10.5227290867,
"twitter" => -10.5229738547,
"utah" => -10.5232594933,
"isbn" => -10.5240760531,
"raw" => -10.5241577458,
"prisoners" => -10.5243620067,
"protest" => -10.5244437227,
"dating" => -10.5244845832,
"dreams" => -10.5245254454,
"antonio" => -10.5248115275,
"beaten" => -10.5253021445,
